"Комплект: лавка со стойками, штанга та гатели 103 кг Hardcore GYM (А184)",4 650₴,"",https://content1.rozetka.com.ua/goods/images/big/235599375.jpg,https://rozetka.com.ua/325813495/p325813495/
Гантель цельная Champion 17.5 кг с полимерной накладкой на грифе (CHM00416-17.5),1 785₴,5,https://content2.rozetka.com.ua/goods/images/big/178232133.jpg,https://rozetka.com.ua/champion_00416_17_5/p264634686/
Орбітрек Hop-Sport HS-003C Focus сірий,8 648₴,2,https://content1.rozetka.com.ua/goods/images/big/188763012.jpg,https://rozetka.com.ua/83429772/p83429772/
Бігова доріжка Atleto A17,7 141₴,1,https://content.rozetka.com.ua/goods/images/big/44460539.jpg,https://rozetka.com.ua/271861566/p271861566/
Кольца гимнастические с карабином InterAtletika SТ 020.2-К,280₴,11,https://content.rozetka.com.ua/goods/images/big/11910318.jpg,https://rozetka.com.ua/interatletika_st_020_2_k/p39491256/
"Диск RN-Sport гранилитный 2.5 кг (G-2,5)",62₴,24,https://content1.rozetka.com.ua/goods/images/big/12059135.jpg,https://rozetka.com.ua/rn_sport_g_2_5/p43350208/
Велотренажер Hop-Sport HS-2070 Onyx сірий,7 968₴,2,https://content1.rozetka.com.ua/goods/images/big/235412571.jpg,https://rozetka.com.ua/52140768/p52140768/
Турник-брусья настенный Newt Iron 3 в 1 с мягкими ручками Черный (NE-TR-3B),1 877₴,1,https://content2.rozetka.com.ua/goods/images/big/221191798.png,https://rozetka.com.ua/newt-ne-tr-3b/p318526597/
Велотренажер магнітний Hop-Sport HS-2090H Aveo чорний,9 898₴,2,https://content1.rozetka.com.ua/goods/images/big/192066582.jpg,https://rozetka.com.ua/288533783/p288533783/
Стойки под штангу со страховкой 50х50 мм (Т-образная) А120 Hardcore GYM,3 140₴,3,https://content2.rozetka.com.ua/goods/images/big/185902283.jpg,https://rozetka.com.ua/303746138/p303746138/
Орбитрек True 900 Elliptical XC900E Envision 16,344 973₴,"",https://content2.rozetka.com.ua/goods/images/big/17091437.png,https://rozetka.com.ua/120936142/p120936142/
Батут FunFit 312 см с дождевой системой в комплекте,5 099₴,40,https://content1.rozetka.com.ua/goods/images/big/226963415.jpg,https://rozetka.com.ua/195560548/p195560548/
Бігова доріжка Runner Pro 8000,8 499₴,2,https://content.rozetka.com.ua/goods/images/big/9158519.png,https://rozetka.com.ua/269588401/p269588401/
Комплекс Турник-брусья-пресс ST-023.1 InterAtletika (SТ023.1),2 550₴,33,https://content2.rozetka.com.ua/goods/images/big/10683624.jpg,https://rozetka.com.ua/interatletika_st_023_1/p5217290/
Беговая дорожка EnergyFIT EF-U3,19 823₴,3,https://content.rozetka.com.ua/goods/images/big/233764306.jpg,https://rozetka.com.ua/energyfit_ef_u3/p306835008/
Гантели для фитнеса Neo Sport 2 кг 2 шт (NS2KGХ2),299₴,44,https://content.rozetka.com.ua/goods/images/big/183792091.jpg,https://rozetka.com.ua/neo_sport_ns1kgx2/p301906293/
Батут для фитнеса с поручнем inSPORTline Cordy 114см розовый,4 550₴,1,https://content.rozetka.com.ua/goods/images/big/10341775.jpg,https://rozetka.com.ua/270881161/p270881161/
Лавка для тренувань Atleto QN-B202B (20321908),2 124₴,"",https://content.rozetka.com.ua/goods/images/big/209289080.jpg,https://rozetka.com.ua/314102209/p314102209/
Гантель наборная IVN стальная 5.5 кг (A00309),700₴,96,https://content1.rozetka.com.ua/goods/images/big/11879887.jpg,https://rozetka.com.ua/champion_a00309/p38943376/
Гантель шестигранная обрезиненная HouseFit 8 кг (DD 6442-8),1 524₴,20,https://content2.rozetka.com.ua/goods/images/big/70176558.jpg,https://rozetka.com.ua/housefit_dd_6442_8/p70389914/
Гантель виниловая HouseFit 4 кг (DD 6948-4),720₴,43,https://content.rozetka.com.ua/goods/images/big/11504158.jpg,https://rozetka.com.ua/housefit_dd_6948_4/p29969327/
Станок балетный переносной легкий белый антик 1500мм.,2 500₴,"",https://content2.rozetka.com.ua/goods/images/big/160513162.jpg,https://rozetka.com.ua/279732808/p279732808/
Механическая беговая дорожка Wellamart (Арт. 5798),3 999₴,4,https://content.rozetka.com.ua/goods/images/big/249442837.jpg,https://rozetka.com.ua/276720788/p276720788/
Велотренажер Hop-Sport HS-2080 Spark чорно-сріблястий (2020),9 568₴,5,https://content.rozetka.com.ua/goods/images/big/188762419.jpg,https://rozetka.com.ua/148766089/p148766089/
Орбитрек Hop-Sport HS-050C Frost черно-красный 2020,16 798₴,2,https://content1.rozetka.com.ua/goods/images/big/249695172.jpg,https://rozetka.com.ua/187202723/p187202723/
Орбитрек FitLand YK-CT1901B,10 085₴,"",https://content2.rozetka.com.ua/goods/images/big/227383859.jpg,https://rozetka.com.ua/fitland-yk-ct1901b/p321686350/
Батут KIDIGO 183 см с защитной сеткой (BT183),7 339₴,7,https://content.rozetka.com.ua/goods/images/big/10605532.jpg,https://rozetka.com.ua/kidigo_183/p275803/
Гребний тренажер Hop-Sport HS-060R Cross червоний,11 468₴,3,https://content1.rozetka.com.ua/goods/images/big/172302820.jpg,https://rozetka.com.ua/39525448/p39525448/
Орбитрек Tunturi Cardio Fit C30 Crosstrainer (16TCFC3000),11 189₴,4,https://content2.rozetka.com.ua/goods/images/big/54784259.jpg,https://rozetka.com.ua/tunturi_16tcfc3000/p24504403/
Беговая дорожка для ходьбы inSPORTline Tyrion,17 932₴,"",https://content2.rozetka.com.ua/goods/images/big/236092091.jpg,https://rozetka.com.ua/326125705/p326125705/
Бігова доріжка Atleto A9,7 222₴,9,https://content2.rozetka.com.ua/goods/images/big/56494233.jpg,https://rozetka.com.ua/151249400/p151249400/
Многофункциональний турник Cosfer для дверей (CSF1192001),1 306₴,2,https://content2.rozetka.com.ua/goods/images/big/125849828.jpg,https://rozetka.com.ua/cosfer_csf1192001/p205556113/
"Батут SkyJump 6 фт., 183 см с защитной сеткой",3 899₴,3,https://content.rozetka.com.ua/goods/images/big/15722778.jpg,https://rozetka.com.ua/101851548/p101851548/
Гантели наборные Newt 2 шт по 10 кг (TI-968-746-5),2 138₴,43,https://content1.rozetka.com.ua/goods/images/big/13993587.jpg,https://rozetka.com.ua/newt_ti_968_746_5/p78582584/
Беговая дорожка HouseFit HT 9170E,38 080₴,1,https://content1.rozetka.com.ua/goods/images/big/10801485.jpg,https://rozetka.com.ua/housefit_ht_9170e/p11285495/
Турник брусья PullUp 3в1 с упором для пресса 4 хвата черный (P3043),1 798₴,25,https://content2.rozetka.com.ua/goods/images/big/233417472.jpg,https://rozetka.com.ua/84965544/p84965544/
Гантель разборная RN-Sport чугунная 8.5 кг (RN_QTR8.5),1 049₴,4,https://content.rozetka.com.ua/goods/images/big/163288665.jpg,https://rozetka.com.ua/rn_sport_rn_qtr8_5/p275798898/
Турник настенный InterAtletika (SТ 021.2),1 100₴,94,https://content2.rozetka.com.ua/goods/images/big/10617330.jpg,https://rozetka.com.ua/interatletika_st021_2/p682889/
Беговая дорожка FitToSky ES-M15,4 099₴,8,https://content2.rozetka.com.ua/goods/images/big/11159869.jpg,https://rozetka.com.ua/263911471/p263911471/
Детский батут Fun Fit 312 см с сеткой и лестницей,5 400₴,2,https://content1.rozetka.com.ua/goods/images/big/22383336.jpg,https://rozetka.com.ua/193188773/p193188773/
Скамья Для Жима универсальная WCG 0020 с Тягой и партой Скотта + Набор штанга и гантели на 98 кг,7 993₴,1,https://content1.rozetka.com.ua/goods/images/big/244656716.jpg,https://rozetka.com.ua/330880489/p330880489/
Скамья для жима RN-Sport ReadMeBlack + штанга 75 кг (RMB-75),7 045₴,"",https://content.rozetka.com.ua/goods/images/big/243278688.jpg,https://rozetka.com.ua/rn_sport_rmb_75/p330112363/
"Велотренажер, Спинбайк FitToSky ES-7702",5 799₴,4,https://content1.rozetka.com.ua/goods/images/big/198953083.jpg,https://rozetka.com.ua/312960370/p312960370/
Беговая дорожка Reebok ZJET 430 Series (RVJF-10221BKBT),40 699₴,1,https://content2.rozetka.com.ua/goods/images/big/15577255.jpg,https://rozetka.com.ua/reebok_rvjf_10221bkbt/p99344764/
Гантель наборная RN-Sport гранилитная 15 кг (RN1645),800₴,96,https://content1.rozetka.com.ua/goods/images/big/13024208.jpg,https://rozetka.com.ua/rn_sport_15/p61806701/
Орбитрек Zipro Shox RS магнитный,7 535₴,"",https://content1.rozetka.com.ua/goods/images/big/241476807.jpg,https://rozetka.com.ua/329106397/p329106397/
Коврик под тренажер TOORX Exercise Machines Mat MAT06-180 (929378),1 949₴,"",https://content1.rozetka.com.ua/goods/images/big/225380097.jpg,https://rozetka.com.ua/toorx-929378/p320650150/
Орбитрек Sportop E5500,44 016₴,13,https://content.rozetka.com.ua/goods/images/big/48336980.jpg,https://rozetka.com.ua/sportop_e5500/p5712819/
Гребной тренажер inSPORTline Power Master X,6 744₴,"",https://content2.rozetka.com.ua/goods/images/big/240023892.jpg,https://rozetka.com.ua/328236235/p328236235/
Беговая дорожка Reebok FR20 Floatride Series (RVFR-10121BK),42 559₴,"",https://content.rozetka.com.ua/goods/images/big/188725236.jpg,https://rozetka.com.ua/reebok_rvfr_10121bk/p305936193/
Гантели RN-Sport битумные по 21 кг комплект 2шт (BD-21),1 792₴,145,https://content2.rozetka.com.ua/goods/images/big/12059424.jpg,https://rozetka.com.ua/rn_sport_bd_21/p43352560/
Комплекс Турник-брусья ST-023 InterAtletika (SТ 023),1 870₴,79,https://content.rozetka.com.ua/goods/images/big/45586990.jpg,https://rozetka.com.ua/interatletika_st023/p241833/
Гантель RN-Sport композитная 13 кг,852₴,55,https://content.rozetka.com.ua/goods/images/big/66591500.jpg,https://rozetka.com.ua/rn_sport_rn_plast_013/p61815150/
Набор штанга + гантели Neo Sport POWER 70 кг (NEO_POWER70),2 699₴,10,https://content.rozetka.com.ua/goods/images/big/178154075.jpg,https://rozetka.com.ua/neo_sport_neo_power70/p262737576/
Скамья для жима HouseFit регулируемая (HG 2109),4 984₴,3,https://content1.rozetka.com.ua/goods/images/big/55393899.jpg,https://rozetka.com.ua/housefit_hg_2109/p26272153/
Комплект гантелей разборных со сменными дисками Neo Sport по 11 кг 2 шт (NEO_G2X11K),1 349₴,285,https://content1.rozetka.com.ua/goods/images/big/11151538.jpg,https://rozetka.com.ua/neo_sport_neo_g2x11k/p21104490/
"Тренажер Cardio Twister (Кардио Твистер), Черный (Арт. A008-1)",4 999₴,2,https://content2.rozetka.com.ua/goods/images/big/249446217.jpg,https://rozetka.com.ua/106729773/p106729773/
